ts_iso,session_id,request_id,task_code,step,outcome,ms,http_status,js_mode
 2025-11-22T04:37:08.338580300Z,P1_e06zfc,r0001,T0_view,success,,95,200,off
 2025-11-22T04:37:10.246347800Z,P1_e06zfc,r0002,T0_view,success,,3,200,off
 2025-11-22T04:37:11.180700900Z,P1_e06zfc,r0003,T0_view,success,,1,200,off
 2025-11-22T04:37:13.850668800Z,P1_e06zfc,r0004,T0_view,success,,2,200,off
 2025-11-22T04:37:16.655910500Z,P1_e06zfc,r0005,T0_view,success,,11,200,off
 2025-11-22T04:38:43.275077Z,P1_e06zfc,r0006,T1_filter,success,,1,200,on
 2025-11-22T04:38:49.760188800Z,P1_e06zfc,r0007,T0_view,success,,0,200,on
 2025-11-22T04:38:50.119713800Z,P1_e06zfc,r0008,T0_view,success,,0,200,on
 2025-11-22T04:38:54.460294600Z,P1_e06zfc,r0009,T3_add,validation_error,blank_title,0,400,on
 2025-11-22T04:39:04.297019700Z,P1_e06zfc,r0010,T3_add,success,,15,200,on
 2025-11-22T04:39:15.299131700Z,P1_e06zfc,r0011,T3_delete,success,,3,200,on
 2025-11-22T04:39:26.388464600Z,P1_e06zfc,r0012,T4_edit,success,,2,200,on
 2025-11-22T04:44:06.795519400Z,P1_e06zfc,r0013,T0_view,success,,1,200,off
 2025-11-22T04:44:10.146007500Z,P1_e06zfc,r0014,T0_view,success,,1,200,off
 2025-11-22T05:20:18.884786800Z,P2_02iymf,r0001,T0_view,success,,136,200,off
 2025-11-22T05:20:29.795548900Z,P2_02iymf,r0002,T1_filter,success,,2,200,off
 2025-11-22T05:20:35.708377300Z,P2_02iymf,r0003,T0_view,success,,2,200,off
 2025-11-22T05:20:45.756229900Z,P2_02iymf,r0004,T3_add,validation_error,blank_title,0,400,off
 2025-11-22T05:20:45.762231700Z,P2_02iymf,r0005,T0_view,success,,2,200,off
 2025-11-22T05:20:51.533260200Z,P2_02iymf,r0006,T3_add,success,,8,200,off
 2025-11-22T05:20:51.538285700Z,P2_02iymf,r0007,T0_view,success,,2,200,off
 2025-11-22T05:20:57.027841200Z,P2_02iymf,r0008,T3_delete,success,,1,200,off
 2025-11-22T05:20:57.031429500Z,P2_02iymf,r0009,T0_view,success,,0,200,off
 2025-11-22T05:21:18.579470500Z,P2_02iymf,r0010,T4_edit,success,,1,200,off
 2025-11-22T05:21:18.589623200Z,P2_02iymf,r0011,T0_view,success,,7,200,off
 2025-11-22T05:23:54.235737700Z,P3_mrwrq6,r0003,T1_filter,success,,8,200,on
 2025-11-22T05:23:54.735070300Z,P3_mrwrq6,r0004,T1_filter,success,,2,200,on
 2025-11-22T05:23:55.341778700Z,P3_mrwrq6,r0005,T1_filter,success,,1,200,on
 2025-11-22T05:24:28.342311300Z,P3_mrwrq6,r0006,T0_view,success,,1,200,on
 2025-11-22T05:24:28.749860200Z,P3_mrwrq6,r0007,T0_view,success,,3,200,on
 2025-11-22T05:24:36.438140500Z,P3_mrwrq6,r0008,T3_add,validation_error,blank_title,0,400,on
 2025-11-22T05:24:49.057947Z,P3_mrwrq6,r0009,T3_add,success,,16,200,on
 2025-11-22T05:24:56.978987300Z,P3_mrwrq6,r0010,T3_delete,success,,1,200,on
 2025-11-22T05:25:41.052247100Z,P3_mrwrq6,r0011,T4_edit,success,,3,200,on
 2025-11-22T05:30:58.068465300Z,P3_mrwrq6,r0001,T0_view,success,,123,200,off
 2025-11-22T05:31:24.196610Z,P04_grpseo,r0002,T1_filter,success,,9,200,on
 2025-11-22T05:31:24.863515100Z,P04_grpseo,r0003,T1_filter,success,,1,200,on
 2025-11-22T05:31:29.849609200Z,P04_grpseo,r0004,T0_view,success,,4,200,on
 2025-11-22T05:31:30.225467500Z,P04_grpseo,r0005,T0_view,success,,2,200,on
 2025-11-22T05:31:36.947027200Z,P04_grpseo,r0006,T3_add,validation_error,blank_title,0,400,on
 2025-11-22T05:31:54.241800600Z,P04_grpseo,r0007,T3_add,success,,13,200,on
 2025-11-22T05:32:01.979821200Z,P04_grpseo,r0008,T3_delete,success,,3,200,on
 2025-11-22T05:32:12.430571900Z,P04_grpseo,r0009,T4_edit,success,,2,200,on